Open,High,Low,Close,high_low_range,open_close_range,high_low_range_shift,high_low_range_max,atr,volatility,ma_7,ma_14,ma_30,momentum_7,momentum_14,momentum_30,ma_20,std_20,upper_bb,lower_bb
91.42072116395774,111.27595639404954,85.41301998931458,108.44095614707828,25.862936404734967,17.020234983120545,10.682291482359659,25.862936404734967,18.20612115239918,0.1678897143594552,102.13063468833727,101.44200877966125,,12.372412511341778,-4.690153837345292,,,,,
91.74258599403082,102.93011481693969,100.16757307672283,99.9073441970569,2.762541740216861,8.164758203026082,25.862936404734967,25.862936404734967,18.816301388734352,0.1883375195283056,100.758557104458,100.68675146131011,,-9.604543087154681,-10.573602456915879,,,,,
90.40436794880651,112.62206394222324,91.40034301644936,103.41078933360197,21.22172092577388,13.006421384795459,2.762541740216861,21.22172092577388,19.107221193675183,0.18477009330269703,101.92744855604391,100.81160048224076,,8.182240161101348,1.7478862930291257,,,,,
106.65239691095876,106.62545745271717,92.66927788343796,106.14737582647834,13.956179569279215,-0.5050210844804184,21.22172092577388,21.22172092577388,18.790794306147884,0.1770255190939967,101.31827153553289,101.4919824841492,,-4.264239143577186,9.525348026718405,,,,,
105.563135018997,112.63470723709706,96.76634227107212,112.21102347657587,15.868364966024942,6.647888457578873,13.956179569279215,15.868364966024942,18.091984850067092,0.16123179603511775,103.35714161675695,102.13956820188491,,14.272090568568373,9.066200048299734,,,,,
107.40024296493638,108.85063180155532,101.62096910472381,109.54088525422657,7.229662696831511,2.1406422892901844,15.868364966024942,15.868364966024942,17.78414277199089,0.16235164368734822,105.20720498854143,102.84643980265692,,12.950443602491447,9.896202410807717,,103.22683254938104,6.189241512021996,115.60531557342503,90.84834952533706
109.57236684465528,109.5050855963928,97.57963687182297,100.40655810477429,11.925448724569833,-9.165808739880987,7.229662696831511,11.925448724569833,17.194663819525037,0.171250405791048,105.72356176282746,103.04335447477222,,3.6144974200021807,2.7568054096146284,,102.59060495539856,5.756419870545933,114.10344469649043,91.0777652143067
105.98317128433447,105.02648763853405,102.45301310894791,97.62965598582255,2.573474529586136,-8.353515298511923,11.925448724569833,11.925448724569833,17.16283149808741,0.17579526758324068,104.17909031121951,103.15486249977837,,-10.81130016125573,1.5611123500860487,,101.94804042199107,5.542594698100955,113.03322981819298,90.86285102578915
99.22958724505864,114.12167269446448,90.47084069631272,96.10748640842395,23.65083199815176,-3.1221008366346865,2.573474529586136,23.65083199815176,17.968526553334215,0.18696281866091183,103.63625348427193,102.19740529436498,,-3.7998577886329485,-13.40440087578763,,101.67026959038361,5.6947547376705145,113.05977906572464,90.28076011504258
105.61058352572911,107.87980398459274,100.96093667825127,101.03197268961885,6.918867306341468,-4.578610836110258,23.65083199815176,23.65083199815176,18.863474955378422,0.18670797425018174,103.2964225351315,102.6119355455877,,-2.3788166439831144,5.803423517118233,,101.89076683487656,5.573077652912879,113.03692214070232,90.7446115290508
92.36548851737867,103.4771009711636,88.71271888611905,100.24236298479356,14.764382085044545,7.876874467414893,6.918867306341468,14.764382085044545,19.123676935057826,0.1907744028136969,102.45284927203366,101.88556040378329,,-5.90501284168478,-10.169251985261965,,101.74564381270243,5.5764922924378775,112.89862839757818,90.59265922782667
102.79842042655048,107.12786428255849,104.05583313943889,104.12281133600959,3.0720311431196023,1.3243909094591118,14.764382085044545,14.764382085044545,18.56468752960007,0.17829606491982708,101.29739039480991,102.32726600578344,,-8.088212140566284,6.183878428002089,,101.96955023733197,5.577597417886966,113.1247450731059,90.81435540155805
92.86706574818093,95.38386396618667,98.74976552775631,108.6656267109536,-3.3659015615696433,15.798560962772669,3.0720311431196023,3.0720311431196023,17.17053019971911,0.15801252631056978,101.17235346005664,103.18977922429903,,-0.8752585432729632,12.075185059218484,,102.52034393812167,5.671682111401328,113.86370816092432,91.17697971531902
108.89337834099167,101.03149633349099,89.31015354227117,108.91250891277714,11.721342791219826,0.01913057178546751,-3.3659015615696433,11.721342791219826,17.241481724495664,0.15830579881603452,102.38748928977134,104.0555255262994,,8.50595080800285,12.120448228005031,,103.16254220197371,5.629701568244841,114.42194533846339,91.90313906548403
100.43696643500144,108.2034707498537,103.94741180977849,100.67037693164333,4.2560589400752065,0.23341049664189484,11.721342791219826,11.721342791219826,16.23136789495887,0.16123281137588474,102.82187799631716,103.50048415376831,,3.0407209458207802,-7.77057921543495,,102.7204666843453,5.449120376615332,113.61870743757596,91.82222593111463
98.29323879981047,100.80155214420888,99.61711613540315,102.5985391180024,1.1844360088057329,4.305300318191939,4.2560589400752065,4.2560589400752065,14.688019504626027,0.14316012324242539,103.74917124054264,103.69271236240729,102.83081833901467,6.4910527095784545,2.691194920945506,,103.08896618162039,5.157189899014026,113.40334597964845,92.77458638359234
95.29111224209254,107.36030857997683,90.07883285190051,98.62301923473807,17.281475728076316,3.3319069926455285,1.1844360088057329,17.281475728076316,14.406573419076201,0.14607718898552804,103.40503503270251,103.35072878391702,102.34721531402515,-2.4089534548807876,-4.787770098863902,-14.508090749685508,102.4995363948545,4.94554819918306,112.39063279322062,92.60843999648839
105.48467378868433,103.57537401891533,89.26623954734964,110.77091024613037,14.309134471565685,5.286236457446037,17.281475728076316,17.281475728076316,14.125127333526375,0.1275165772506579,104.9091132128935,103.6809812424636,102.35688076709705,10.528547261336811,4.623534419652032,0.2899635921575907,103.14113526176064,5.150850884851004,113.44283703146264,92.83943349205863
99.12300664433097,97.709481284449,95.36401427861327,96.13696152866481,2.3454670058357294,-2.9860451156661583,14.309134471565685,14.309134471565685,14.013753726779287,0.14576863574579332,103.76827752612995,102.53283396046993,102.17268271670014,-7.985849807344778,-16.074061947911062,-5.52594151190803,103.11846125560712,5.18210794653507,113.48267714867725,92.75424536253698
101.36867897737297,100.96564651912061,85.51325436109063,108.93994483449974,15.45239215802998,7.571265857126775,2.3454670058357294,15.45239215802998,13.984041383351073,0.1283646820695151,103.8074658294937,102.48990964477515,102.58327995119147,0.2743181235461378,-0.6009404197268253,12.317917034739807,103.72585546309351,5.113029717929585,113.95191489895268,93.49979602723434
90.37579600872711,106.3992982140253,89.1494015088222,110.57390791882207,17.2498967052031,20.198111910094966,15.45239215802998,17.2498967052031,14.36435909625345,0.1299073114680821,104.04480854464296,103.21614891720715,102.83091610087632,1.661399006044931,10.167349814047782,7.429084490545932,103.83250305168069,5.23728816351131,114.3070793787033,93.35792672465807
102.35270994151755,106.81745522496347,93.49370937503012,110.54815123697506,13.323745849933346,8.195441295457513,17.2498967052031,17.2498967052031,14.744676809155825,0.13337786877637237,105.45591915969035,104.13889857800375,103.19436504732819,9.877774305331727,12.918495251152507,10.90346839355621,104.3645434036766,5.356679443937922,115.07790229155245,93.65118451580076
102.24191445444843,106.48650497699157,92.48339960668451,100.1884512869071,14.003105370307054,-2.053463167541338,13.323745849933346,14.003105370307054,14.055553478595488,0.14029115430025924,105.11162089810533,104.43039606932398,103.27898833371978,-2.4100878310953107,4.080964878483144,2.5386985917474334,104.20342650134187,5.434767239746607,115.07296098083508,93.33389202184865
102.33867993749514,108.06401639714267,94.27150848729622,102.47626275865123,13.79250790984645,0.13758282115608722,14.003105370307054,14.003105370307054,13.366430148035153,0.1304344029359788,105.66208425866434,104.53355964568344,103.49257897115028,3.8532435239131644,1.4442900690323768,6.4077191229147274,104.0198708479505,5.4276461221173005,114.8751630921851,93.1645786037159
108.87496157029248,108.04206540003378,90.55257412589464,106.75199270392778,17.48949127413914,-2.122968866364701,13.79250790984645,17.48949127413914,13.561080804399053,0.1270335144188844,105.08795318120683,104.99853319705016,103.4005824851408,-4.018917542202587,6.5096297191342245,-2.759894580283799,103.7469193093181,5.122740650705395,113.9924006107289,93.50143800790731
103.63640598206968,103.62836870867947,96.73568692916338,100.45643804848935,6.892681779516096,-3.179967933580329,17.48949127413914,17.48949127413914,13.755731460762954,0.13693230347390176,105.70502125546749,104.7366493907987,103.57484544767377,4.3194765198245335,-3.666373287520244,5.227888875988725,103.29269694903124,4.9828011051638335,113.2582991593589,93.32709473870358
97.19015801147572,112.93093191702127,102.27711211846463,102.41705598435777,10.65381979855664,5.226897972882057,6.892681779516096,10.65381979855664,14.29728779329417,0.1395986992193742,104.77317999116147,104.29032291032759,103.30836014815051,-6.5228888501419675,-6.24857072659583,-7.994558985697751,103.39322184301042,4.941620631263813,113.27646310553806,93.50998058048279
98.74063907598683,102.35123740095793,87.35063711924066,98.94108560371279,15.000600281717269,0.2004465277259584,10.65381979855664,15.000600281717269,14.531520471186846,0.1468704369122219,103.11134823186015,103.57807838825157,103.34176523800735,-11.63282231510928,-9.971423309064349,1.0021526957052913,103.45879332390493,4.869288871262969,113.19737106643086,93.720215581379
103.9526239185453,103.71729850531254,95.34758214308228,104.19711767512015,8.369716362230264,0.24449375657485461,15.000600281717269,15.000600281717269,14.765753149079519,0.14170980424927088,102.20405772302374,103.82998844135706,103.59532110545351,-6.351033561854905,3.5267407434768216,7.606676023385035,103.86327488723973,4.552158602504426,112.96759209224858,94.75895768223087
91.2045094325854,112.83846710031344,87.64136212690306,95.89224602508229,25.197104973410376,4.68773659249689,8.369716362230264,25.197104973410376,16.261542151460603,0.16958140856568438,101.59031411419163,103.35096750614846,103.56532728346386,-4.296205261824809,-6.70629309292012,-0.8998146596898238,103.60628855401292,4.855387676984972,113.31706390798287,93.89551320004297
103.33533430891336,111.12387978092171,99.33719362385187,110.99591769141236,11.786686157069838,7.660583382498999,25.197104973410376,25.197104973410376,16.826944240413034,0.15159966772106717,102.80740767601465,104.23474596733949,103.650492668275,8.519654932761128,12.372898456674292,2.554961544334077,104.14396628934385,5.05459497567456,114.25315624069297,94.03477633799473
103.41275739236319,109.07777167080732,92.92119405614588,96.53912893973265,16.156577614661444,-6.873628452630541,11.786686157069838,16.156577614661444,16.746594375169117,0.17346949945678156,101.34842713827247,103.21819015973963,103.5382188263642,-10.212863764195134,-14.231781306397721,-3.368215257324252,103.76478216953001,5.333050714976851,114.4308835994837,93.09868073957631
94.20765122147682,97.00453774624603,96.30842623717018,105.37670297663053,0.6961115090758483,11.169051755153703,16.156577614661444,16.156577614661444,16.878554599675958,0.16017349302928113,102.05132212800694,103.87817169173721,103.6037492811318,4.920264928141179,9.239741447965713,1.965913643028557,103.60033598281385,5.223561646114649,114.04745927504314,93.15321269058455
92.57852595309707,113.38965227489348,88.66559672428157,101.13620199090393,24.724055550611908,8.557676037806857,0.6961115090758483,24.724055550611908,17.540816270574663,0.17343756167699736,101.86834298608495,103.32076148862322,103.43671015327932,-1.2808539934538459,-7.803742843595813,-5.011173835574411,103.21152063672018,5.095176030064499,113.40187269684918,93.02116857659118
96.30856701848367,109.28482599098223,87.89695518686754,106.55085897662751,21.387870804114684,10.242291958143838,24.724055550611908,24.724055550611908,18.07468475953244,0.16963434113184592,102.95545346792991,103.03340084989505,103.24803800328105,7.609773372914717,-4.023048942194563,-5.660164499948365,103.5055447389694,5.110465642261586,113.72647602349258,93.28461345444623
97.27421541885245,114.97694013135734,94.76112561297909,114.1886668166685,20.215814518378252,16.914451397816052,21.387870804114684,21.387870804114684,18.370254338026122,0.16087633606862073,104.38281763100825,103.29343767701599,103.40296405536245,9.991549141548347,3.6405155796934423,4.647781562441935,104.08505112390272,5.632659499276342,115.3503701224554,92.81973212535003
101.4039354083576,97.98896609315987,92.1122547569991,107.91140488912008,5.876711336160767,6.507469480762481,20.215814518378252,20.215814518378252,18.81401927717406,0.17434690333709985,106.0998403258708,103.8450772200312,103.65312561484062,12.019158864037792,7.722953602212982,7.504846784345787,104.5494704066218,5.5407756108978425,115.63102162841747,93.46791918482612
98.77203026924641,112.36252114736428,103.80863890505626,95.70724871510981,8.55388224230802,-3.0647815541366015,5.876711336160767,8.55388224230802,18.424789053745563,0.1925119497331945,103.91574475782758,103.3615762169211,103.58904537248354,-15.288668976302546,-6.769014043541418,-1.922407270712739,103.79628733007078,5.672818703743277,115.14192473755733,92.45064992258423
109.76747676118453,98.2498586935275,100.3065050761393,103.60804879016122,-2.0566463826118024,-6.159427971023305,8.55388224230802,8.55388224230802,17.786531265757624,0.1716713274060486,104.92559045074594,103.13700879450921,103.83906411854146,7.068919850428571,-3.143943913766563,7.500562381737268,104.1698416931456,5.380353508429047,114.93054871000369,93.40913467628751
92.04089621496055,107.31119128567688,99.97327239701094,105.20033704636501,7.337918888665939,13.159440831404453,-2.0566463826118024,7.337918888665939,17.061418952509538,0.1621802689186257,104.90039531785087,103.4758587229289,103.97800959709966,-0.1763659302655185,4.743898997875661,4.168364356746153,103.98286130373886,5.269698268656909,114.52225784105268,93.44346476642504
94.1775351218967,97.47639965698883,103.07439479491867,105.72354989406904,-5.597995137929843,11.546014772172342,7.337918888665939,7.337918888665939,16.824568887517348,0.1591373814478886,105.55573073258873,103.71203685933685,104.16071582740885,4.58734790316511,3.3064939097112642,5.481186909275479,103.74034340250121,5.05775319187711,113.85584978625543,93.62483701874699
93.22619035769992,111.96016458644469,86.66844870884037,108.62785021207677,25.291715877604318,15.401659854376845,-5.597995137929843,25.291715877604318,17.55964857293785,0.16164960034333484,105.85244376622435,104.40394861707713,104.31088378994441,2.076991235449256,9.686764608363973,4.505038876067175,103.64432835125629,4.9385357789005235,113.52139990905734,93.76725679345525
103.06216650930797,111.14637917450021,96.04384939844813,100.55192195463532,15.10252977605208,-2.510244554672653,25.291715877604318,25.291715877604318,18.294728258358354,0.18194309867704114,103.90433735736246,104.14357749418535,104.04042696473381,-13.636744862033183,-3.6451957204848355,-8.113704756318285,103.66250188464271,4.925801364895836,113.51410461443439,93.81089915485103
95.06583205079565,106.38201477229187,96.68952137911538,97.5772113093264,9.692493393176491,2.511379258530752,15.10252977605208,15.10252977605208,17.57368717283276,0.18010032196065714,102.42802398882051,104.26393215734565,103.66258371128544,-10.334193579793677,1.6849652842441145,-11.33529760345074,103.41754931217645,5.106396533083353,113.63034237834316,93.20475624600974
99.32621545712612,103.14366594452,104.23872757094458,102.85351353094188,-1.095061626424581,3.527298073815757,9.692493393176491,9.692493393176491,16.46621491710177,0.16009384951295966,103.4489189625108,103.68233186016919,103.73535493126207,7.146264815832069,-8.142404160470477,2.1831365992985496,103.22262535352715,5.0464690216617205,113.31556339685059,93.1296873102037
94.88851184003205,96.38333990910276,90.84295053585097,114.12811445591898,5.540389373251784,19.239602615886923,-1.095061626424581,5.540389373251784,15.707915757001079,0.13763406003757409,104.95178548619049,104.93868796846822,104.11967410919262,10.520065665757755,17.588985516186327,11.529575337916569,103.90620917389865,5.552630034552129,115.0114692430029,92.80094910479438
93.1793916729104,108.94857546289127,89.81657559830893,98.7426178350169,19.13199986458234,5.563226162106503,5.540389373251784,19.13199986458234,15.920445917709714,0.16123175855343666,104.02925417028361,104.46482474406723,104.12366072920192,-6.457719211348106,-6.634085141613625,0.11959860027883451,103.72248726643161,5.664164030942279,115.05081532831618,92.39415920454705
92.2075028232861,104.07085365356137,87.00587884530995,113.07967909856474,17.06497480825142,20.872176275278633,19.13199986458234,19.13199986458234,15.521013368707601,0.13725731707443978,105.08012977092585,105.3179302517573,104.20061969094972,7.356129204495701,11.943477107660811,2.308768852434369,104.4294169411742,5.912843180388374,116.25510330195094,92.60373058039745
103.12659178930546,109.44111198940696,85.32859259182949,105.87611900154653,24.112519397577472,2.7495272122410626,17.06497480825142,24.112519397577472,15.477332214919429,0.14618341096062798,104.68702531227868,105.26973453925152,104.52525827337912,-2.751731210530238,-0.6747399750809819,9.739157472881715,104.51336700749553,5.921284563119062,116.35593613373365,92.67079788125741
92.76365902697228,112.32764651857258,103.59058633584381,104.13822843291531,8.737060182728769,11.374569405943035,24.112519397577472,24.112519397577472,15.671949971595343,0.15049180505016022,105.19935480917583,104.55184608326915,104.36520105999297,3.586306478279994,-10.050438383753189,-4.801716401584429,104.92566612788717,5.565815764365957,116.05729765661908,93.79403459915525
93.93164723360107,114.51043010005772,98.39833093181821,112.6408282045978,16.11209916823951,18.709180970996727,8.737060182728769,16.11209916823951,15.378827446585433,0.13652977958091483,107.35130007992886,104.8896620343747,104.43409840285217,15.063616895271394,4.729423315477717,2.0669202857757227,105.00791165354644,5.671388406220537,116.35068846598752,93.66513484110537
97.37450341321929,112.11606684785222,100.70305824046275,104.17207923537171,11.413008607389472,6.7975758221524245,16.11209916823951,16.11209916823951,15.918700084151967,0.15281158061734032,107.53966660913314,105.49429278582197,104.22156266946538,1.3185657044298296,8.464830520261899,-6.376072001603347,105.3895591683284,5.3172683989191345,116.02409596616667,94.75502237049014
106.4198645969587,95.23428168370003,90.63460211507898,109.48335273223087,4.599679568621056,3.0634881352721663,11.413008607389472,11.413008607389472,16.1229233959435,0.1472636980288334,106.87612922003483,105.91395735311266,104.53139271764285,-4.644761723688106,5.87530394206965,9.294901445323774,105.59489165610842,5.39546238761972,116.38581643134785,94.80396688086898
91.94202551586123,102.19956128956727,96.72820332372653,102.98050643406204,5.471357965840738,11.038480918200804,4.599679568621056,5.471357965840738,15.9895976157417,0.15526819753969426,107.48154187704128,105.75539802366245,104.54820084015654,4.237888599045135,-2.219830612302971,0.5042436754108053,105.68710687826633,5.330618097679536,116.3483430736254,95.02587068290727
106.75889814997608,109.59981124848116,86.27910532241962,113.08088785801915,23.320705926061535,6.321989708043077,5.471357965840738,23.320705926061535,17.131225261269954,0.15149531972882443,107.48171455696334,106.28092216394461,104.7591640119596,0.0012087594544141211,7.3573379639501155,6.32889515409137,106.0136083223359,5.580436515619845,117.17448135357559,94.85273529109621
91.92196815787926,98.43259354522881,94.71255191869245,108.80050040382454,3.720041626536357,16.87853224594528,23.320705926061535,23.320705926061535,16.990438836159758,0.15616140342275955,107.89948332871735,106.29325432049801,105.03729942380409,2.9243814022780157,0.17265019174777763,8.344062355335197,105.74420000169371,5.2873619509955985,116.3189239036849,95.16947609970252
109.52918930026792,105.42073212408259,104.54990279488894,108.99244108501034,0.8708293291936542,-0.5367482152575747,3.720041626536357,3.720041626536357,15.449604961083475,0.14174932506588522,108.59294227901663,106.89614854409623,105.25647892715916,4.854212652095029,8.440519130375023,6.575385100652568,105.79825181148821,5.316130333657841,116.43051247880389,95.16599114417254
99.37302403295404,96.08675976678508,102.53010490633181,101.55440803114237,-6.443345139546736,2.1813839981883376,0.8708293291936542,0.8708293291936542,14.433054929165015,0.14212140279266872,107.009167968523,107.18023402422594,105.34358967474014,-11.086420173455423,3.9771967218159716,2.61332242742958,106.09060977728984,4.874401424530377,115.8394126263506,96.34180692822909
109.53522176380675,98.999930497928,91.76317903673691,110.13557285473779,7.236751461191091,0.6003510909310421,-6.443345139546736,7.236751461191091,14.257644791166058,0.1294554013894406,107.86109562843244,107.7003811187828,105.54153818072741,5.963493619366076,7.282059323795906,5.938455179617634,106.41698598051866,4.917766846767973,116.25251967405461,96.58145228698271
102.09691039490092,95.37043588921227,104.23140309082997,107.72122110894283,-8.860967201617697,5.624310714041911,7.236751461191091,7.236751461191091,14.378813511733151,0.13348171663586395,107.6093625393913,107.24274587971307,105.93583735018943,-1.7621316232880417,-6.4068933469761475,11.828975083860541,106.54303018364757,4.917248033534206,116.37752625071599,96.70853411657916
104.78527158796604,110.87395406714842,89.63403252942409,99.80040546759419,21.239921537724328,-4.984866120371848,-8.860967201617697,21.239921537724328,14.529379345529009,0.1455843719016431,107.15506240132447,107.31830213918286,105.56265360939548,-3.1801009664678475,1.0577876325772877,-11.19551222381817,106.24687296232382,5.142416462306958,116.53170588693774,95.9620400377099
90.78375584508642,99.4784937612076,103.98637644831362,98.21077644970512,-4.507882687106019,7.427020604618704,21.239921537724328,21.239921537724328,14.679945179324863,0.14947387354016728,105.03076077156531,106.25623766426432,105.61837519306123,-14.870111408314031,-14.868902648859617,1.6716475099724732,105.72601927420524,5.409195472682331,116.5444102195699,94.90762832884059
95.65613925152819,101.90703361393805,103.82755409412997,110.92782949034664,-1.920520480191911,15.27169023881845,-4.507882687106019,-1.920520480191911,12.820442330912766,0.11557462532004603,105.33466492678276,106.61707412775004,105.80341274351845,2.1273290865220957,5.051710488800111,5.551126513716113,106.24481465099082,5.384349108710427,117.01351286841167,95.47611643356997
92.40393122426337,113.56162586931183,100.98405174704783,114.18333206070446,12.577574122263997,21.779400836441084,-1.920520480191911,12.577574122263997,11.996517668390373,0.10506365028840235,106.07622078045334,107.33458152973499,106.23831707917846,5.190890975694117,10.045103627789146,13.04713006980053,107.07512068855972,5.256262629725721,117.58764594801116,96.56259542910828
95.9228039504429,109.08828803847065,97.60895873733583,104.16277654520086,11.479329301134825,8.239972594757958,12.577574122263997,12.577574122263997,11.744051593677838,0.11274710585869965,106.44884485389028,106.72900641120664,106.15871433146422,2.6083685140584834,-8.47805165939694,-2.3880824314266533,107.14058383927265,5.20885739948111,117.55829863823487,96.72286904031043
92.37455437908488,95.63677859062615,102.48575933249894,106.8196833064737,-6.8489807418727935,14.445128927388822,11.479329301134825,11.479329301134825,11.413139460313216,0.106844910104892,105.9751463469954,106.91812098771392,105.91308154779108,-3.3158895482640816,2.647604071101995,-7.368983510194795,106.7751622818004,4.942396858836626,116.65995599947365,96.89036856412716
96.35966358787952,98.29388312995826,90.86040569015593,112.15445288387109,7.433477439802331,15.794789295991563,-6.8489807418727935,7.433477439802331,11.128887234056991,0.0992282245412071,106.60846517198516,107.10891385568821,106.05451648094945,4.4332317749282595,2.6711001516402177,4.243047994751009,107.4457540342431,4.699045696049219,116.84384542634153,98.04766264214466
98.2852598902934,107.42956802999527,101.97887110625837,104.14446906707714,5.450696923736899,5.859209176783736,7.433477439802331,7.433477439802331,11.269038625054248,0.10820582913333698,107.229045686197,107.19205404376073,106.33575715934836,4.344063599482951,1.1639626330151032,8.437220351967326,106.99899353266872,4.557844888392803,116.11468330945432,97.88330375588312
91.28294992697569,106.54457177208334,97.35753383835048,114.03748953665473,9.187037933732867,22.754539609679043,5.450696923736899,9.187037933732867,10.259490911316488,0.08996594850519583,109.49000469861836,107.26038273509185,106.68340518423148,15.82671308694961,0.9566016786355789,10.429440746493512,107.40706205942413,4.810373827475897,117.02780971437593,97.78631440447234
103.8494423874004,99.75785642749017,85.26473715517798,106.51502324089745,14.493119272312185,2.6655808534970475,9.187037933732867,14.493119272312185,9.628949007477248,0.09039991462706758,108.85960380583991,107.09713436631134,106.72722805738256,-4.41280624944919,-2.2854771629270942,1.3146861945324417,107.52590179982323,4.754400914937644,117.03470362969853,98.01709996994794
101.3320290841315,113.68427995849588,91.94467035864439,111.4153424140263,21.73960959985149,10.083313329894793,14.493119272312185,21.73960959985149,10.916061005571185,0.09797628198283885,108.46417671345732,107.27019874695533,106.91695447471447,-2.76798964667816,2.422901329015957,5.691792519957261,107.46462751029466,4.692504765627201,116.84963704154906,98.07961797904026
95.3077898187889,107.27931911931792,87.9628172189633,113.17687436825477,19.316501900354623,17.869084549465867,21.73960959985149,21.73960959985149,12.406688167761033,0.10962211350166966,109.7519049738936,108.10037491389194,107.06858861325374,9.014097823053916,11.6224663371124,4.549024156178007,107.91486726693881,4.790928883605607,117.49672503415003,98.3330094997276
100.464961069334,105.71265606049917,104.63658779636506,111.31047637537138,1.0760682641341077,10.845515306037385,19.316501900354623,19.316501900354623,13.269527484844142,0.11921184705108463,110.39344684087898,108.18429659393719,107.42720709394493,4.490793068897673,1.1749035206335918,10.758554420736061,108.00622344909584,4.839585058929366,117.68539356695457,98.32705333123711
91.87881021516884,106.79819952709141,94.56740614079976,98.18828926897912,12.230793386291651,6.3094790538102785,1.0760682641341077,12.230793386291651,13.626244765208465,0.13877667964944818,108.39828061018012,107.50337289108265,107.4475763592667,-13.966163614891968,-9.532931839963709,0.611077959652718,107.76661259084169,5.206250393778581,118.17911337839885,97.35411180328452
101.51892991112359,109.60244059033539,94.94782730997325,107.577968781234,14.654613280362142,6.059038870110413,12.230793386291651,14.654613280362142,13.15586560396831,0.12229144826782815,108.88878056934539,108.0589131277712,107.6050582009431,3.4334997141568664,7.777563313639817,4.724455250292124,107.49146663700245,5.053793671693626,117.5990539803897,97.3838792936152
108.58592395152428,101.23889990959204,97.78945032797446,102.96868517239355,3.4494495816175714,-5.61723877913073,14.654613280362142,14.654613280362142,12.685486442728152,0.12319751797830276,107.30752280302237,108.39876375082038,107.23307722482558,-11.068804364261183,4.757908722688427,-11.159429283525427,107.19987587543089,5.141765303934827,117.48340648330054,96.91634526756124
96.37137904902647,102.96442124432184,92.37169212259235,96.25425904046692,10.59272912172949,-0.11712000855955296,3.4494495816175714,10.59272912172949,13.57928998572254,0.14107728968142152,105.84169934581801,107.35065157582896,107.15013193167391,-10.260764200430529,-14.673570449879719,-2.488358794549981,106.56296677320373,5.669853020240463,117.90267281368466,95.22326073272279
103.34820759927364,99.19687497950244,87.73800543371198,103.48064503779683,11.458869545790463,0.13243743852319767,10.59272912172949,11.458869545790463,13.49938251597443,0.1304532119126597,104.70817114921381,106.58617393133557,106.83016412964831,-7.934697376229465,-10.702687022907625,-9.599034060767906,106.65927862353644,5.596178015814668,117.85163465516577,95.4669225919071
